id,officer,occ_time,rep_time,complaint_no,location,nature,lat,lng
0,144484 Sarah Palermo,4/29/2023 11:30:00 Pm,5/1/2023 12:37:14 Am,232033150-00,54 Pilgrim Rd,Investigate Person,42.3419264,-71.1056098
1,,5/1/2023 1:35:00 Am,5/1/2023 12:51:56 Am,232033372-00,28 Spring Garden St,Investigate Property,42.3177701,-71.0531235
2,153084 Gerard M Giblin,5/1/2023 12:22:00 Am,5/1/2023 1:24:02 Am,232033371-00,610 Rutherford Ave,M/V Accident - Property Damage,42.3836311,-71.0738313
3,110930 Derek Chan,5/1/2023 12:08:00 Am,5/1/2023 1:36:48 Am,232033373-00,41 Bowdoin St,Sick Assist - Drug Related Illness,42.3597768,-71.063116
4,,5/1/2023 12:25:00 Am,5/1/2023 2:23:33 Am,232033380-00,25 Jan Karski Way,Sick Assist,42.3257825,-71.0601067
5,087035 Michael Doran,5/1/2023 2:42:00 Am,5/1/2023 2:28:25 Am,232033379-00,202 Maverick St,Larceny Theft From Mv - Non-Accessory,42.368948,-71.035997
6,151191 Kevin Ashe,4/27/2023 4:30:00 Pm,5/1/2023 2:35:51 Am,232033382-00,16 Marden Ave,Investigate Property,42.2847611,-71.0865785
7,153116 Salvarys Reynoso-Santos,5/1/2023 12:31:00 Am,5/1/2023 2:40:23 Am,232033370-00,3240 Washington St,Investigate Person,42.311514,-71.102377
8,103782 Kevin Rooney,5/1/2023 12:00:00 Am,5/1/2023 3:08:43 Am,232033385-00,1630 Blue Hill Ave,M/V - Leaving Scene - Personal Injury,42.2684887,-71.0933506
9,010404 Joseph Galvin,5/1/2023 2:26:00 Am,5/1/2023 3:35:26 Am,232033389-00,416 Poplar St,Property - Accidental Damage,42.2760751,-71.1251503
10,110930 Derek Chan,5/1/2023 3:03:00 Am,5/1/2023 3:38:50 Am,232033390-00,505 Washington St,Assault - Simple,42.354732,-71.0614884
11,126552 Richard Trull,5/1/2023 3:02:00 Am,5/1/2023 3:48:12 Am,232033388-00,253 Norfolk St,M/V - Leaving Scene - Property Damage,42.284399,-71.081097
12,,5/1/2023 2:33:00 Am,5/1/2023 4:22:04 Am,232033386-00,1148 Washington St,Burglary - Commerical,42.3435468,-71.0658737
13,,5/1/2023 4:01:00 Am,5/1/2023 4:35:33 Am,232033391-00,Moreland St & Fairland St,Vandalism,42.325959,-71.083308
14,,5/1/2023 3:47:00 Am,5/1/2023 5:03:02 Am,232033392-00,185 State St,Sick Assist,42.3593014,-71.0528639
15,,5/1/2023 1:02:00 Am,5/1/2023 5:34:05 Am,232033375-00,Milford St & Bond St,Investigate Property,42.343713,-71.069051
16,,5/1/2023 5:44:00 Am,5/1/2023 6:15:56 Am,232033396-00,1045 Tremont St,Assault - Aggravated,42.336488,-71.0857741
17,144304 Adilson Rosa,4/30/2023 5:42:00 Pm,5/1/2023 6:20:10 Am,232033397-00,Davison St & Fairmount Ave,M/V - Leaving Scene - Property Damage,42.279592,-71.078204
18,148258 Sarah Drew,5/1/2023 4:16:00 Am,5/1/2023 6:36:48 Am,232033394-00,11 West Cedar Street,Drugs - Possession/ Sale/ Manufacturing/ Use,42.3577218,-71.0692412
19,,5/1/2023 6:20:00 Am,5/1/2023 7:03:56 Am,232033399-00,48 Peninsula Pl,Sick Assist,42.3197283,-71.0446735
20,,5/1/2023 6:51:00 Am,5/1/2023 7:25:54 Am,232033401-00,706 Huntington Ave,M/V Accident - Other,42.3343558,-71.1036894
21,111646 Brian Picarello,5/1/2023 6:39:00 Am,5/1/2023 7:29:42 Am,232033404-00,5 Creston St,Trespassing,42.3123298,-71.079801
22,094339 Patricia Hoey,4/28/2023 5:00:00 Am,5/1/2023 8:03:44 Am,232033407-00,1249 Hyde Park Ave,Harassment/ Criminal Harassment,42.2564288,-71.1242782
23,,5/1/2023 7:41:00 Am,5/1/2023 8:34:15 Am,232033410-00,526 Talbot Ave,Sick Assist,42.2875007,-71.064858
24,,4/28/2023 11:00:00 Am,5/1/2023 8:42:47 Am,232033413-00,300 East Eagle Street,Burglary - Commerical,42.3815209,-71.0281853
25,,5/1/2023 7:58:00 Am,5/1/2023 8:44:55 Am,232033412-00,19 York St,Landlord - Tenant,42.2994598,-71.0804276
26,010946 Hector Cabrera,4/30/2023 2:30:00 Pm,5/1/2023 8:51:11 Am,232033267-00,100 Legends Way,Investigate Property,42.3662986,-71.0621622
27,053071 Daniel Mcmorrow,5/1/2023 9:15:00 Am,5/1/2023 9:18:25 Am,232033420-00,518 Tremont St,Towed Motor Vehicle,42.3448721,-71.0698551
28,,5/1/2023 12:00:00 Am,5/1/2023 9:20:02 Am,232033421-00,2400 Washington St,Larceny Theft From Mv - Non-Accessory,42.3284113,-71.0856977
29,,5/1/2023 8:35:00 Am,5/1/2023 9:27:54 Am,232033423-00,101 Draper St,Towed Motor Vehicle,42.3048934,-71.0648835
30,112108 Cara Doyle,5/1/2023 8:31:00 Am,5/1/2023 9:29:02 Am,232033411-00,527 Harvard St,Sick Assist,42.2870265,-71.0954701
31,,5/1/2023 8:01:00 Am,5/1/2023 9:38:25 Am,232033409-00,Ruggles St & Shawmut Ave,M/V Accident - Property Damage,42.332077,-71.084206
32,,5/1/2023 8:39:00 Am,5/1/2023 9:39:41 Am,232033416-00,271 E Eighth St,Burglary - Residential,42.331886,-71.049762
33,153174 Lea Allen,5/1/2023 8:56:00 Am,5/1/2023 9:44:03 Am,232033425-00,980 American Legion Hwy,Investigate Person,42.2739974,-71.1166938
34,099722 John Burrows,4/30/2023 4:22:00 Pm,5/1/2023 9:46:39 Am,232033290-00,36 Fessenden St,Investigate Property,42.2782828,-71.0912956
35,,5/1/2023 9:20:00 Am,5/1/2023 9:51:44 Am,232033432-00,Blue Hill Ave & River St,Investigate Person,42.2672859,-71.0936559
36,,5/1/2023 6:11:00 Am,5/1/2023 9:54:55 Am,232033398-00,9 Virginia St,Death Investigation,42.3172723,-71.0671353
37,,5/1/2023 9:58:00 Am,5/1/2023 9:58:01 Am,232033435-00,2400 Washington St,Property - Lost/ Missing,42.3284113,-71.0856977
38,,10/30/2019 12:00:00 Am,5/1/2023 10:10:58 Am,232033434-00,650 Harrison Ave,Fraud - Impersonation,42.3394545,-71.0692164
39,011615 Dave Juba,4/29/2023 11:30:00 Am,5/1/2023 10:15:30 Am,232033438-00,430 Border St,Threats To Do Bodily Harm,42.3808738,-71.040335
40,011465 Caetano Teixeira,5/1/2023 9:43:00 Am,5/1/2023 10:19:22 Am,232033436-00,20 Patterson Way,Assault - Aggravated,42.3309787,-71.0520306
41,149901 Anna Stepanyan,5/1/2023 9:52:00 Am,5/1/2023 10:29:31 Am,232033441-00,7 Allstate Rd,Vandalism,42.3290414,-71.0629072
42,,5/1/2023 9:28:00 Am,5/1/2023 10:33:48 Am,232033443-00,260 Lincoln St,Investigate Person,42.3574,-71.1350992
43,,5/1/2023 10:36:00 Am,5/1/2023 10:36:34 Am,232033447-00,2400 Washington St,Service To Other Agency,42.3284113,-71.0856977
44,122563 Lexis Alleyne,5/1/2023 10:15:00 Am,5/1/2023 10:38:46 Am,232033446-00,274 Metropolitan Ave,M/V Accident - Property Damage,42.2759099,-71.1252627
45,,5/1/2023 7:56:00 Am,5/1/2023 10:39:08 Am,232033450-00,8 Bruce St,Sudden Death,42.2874764,-71.0596499
46,,5/1/2023 9:46:00 Am,5/1/2023 10:44:59 Am,232033437-00,2222 Centre St,Sick Assist,42.2737034,-71.1585636
47,,5/1/2023 10:25:00 Am,5/1/2023 10:49:48 Am,232033456-00,78 Dabney St,Sick Assist,42.3241333,-71.0841667
48,,5/1/2023 8:21:00 Am,5/1/2023 10:56:02 Am,232033415-00,19 Myrtle St,Death Investigation,42.3594122,-71.0653023
49,011183 Tahisha Skeen,5/1/2023 9:30:00 Am,5/1/2023 10:57:55 Am,232033455-00,Highland St & Fulda St,Towed Motor Vehicle,42.323133,-71.094787
50,,5/1/2023 10:03:00 Am,5/1/2023 11:01:25 Am,232033449-00,14 Haydn St,Investigate Person,42.2775491,-71.1388594
51,094339 Patricia Hoey,5/1/2023 10:00:00 Am,5/1/2023 11:09:41 Am,232033466-00,1249 Hyde Park Ave,Assault - Simple,42.2564288,-71.1242782
52,008868 Waiman Lee,4/28/2023 5:11:00 Pm,5/1/2023 11:09:53 Am,232033463-00,40 New Sudbury St,Val - Violation Of Auto Law,42.361822,-71.0602924
53,103752 Jeffery Driscoll,5/1/2023 10:22:00 Am,5/1/2023 11:12:53 Am,232033461-00,874 Commonwealth Ave,Investigate Person,42.3506736,-71.1135788
54,144428 John Beauchemin,5/1/2023 9:27:00 Am,5/1/2023 11:13:01 Am,232033442-00,771 Albany St,Investigate Person,42.334061,-71.0734854
55,148309 Jared Taylor,5/1/2023 10:30:00 Am,5/1/2023 11:16:24 Am,232033464-00,Dorchester Ave & Lincoln St,M/V Accident - Personal Injury,42.299755,-71.060306
56,,5/1/2023 11:00:00 Am,5/1/2023 11:22:02 Am,232033462-00,2400 Washington St,Property - Lost/ Missing,42.3284113,-71.0856977
57,,5/1/2023 10:31:00 Am,5/1/2023 11:23:09 Am,232033467-00,272 Friend Street,Embezzlement,42.3646868,-71.0614458
58,011059 Andrell Jones,5/1/2023 10:18:00 Am,5/1/2023 11:29:39 Am,232033460-00,63 Victory Rd,Towed Motor Vehicle,42.2958324,-71.0522214
59,106695 Frantz Saintfort,4/30/2023 8:13:00 Am,5/1/2023 11:30:26 Am,232033471-00,40 Sudbury St,Investigate Person,42.3626805,-71.058023
